timestamp,user_id,session_id,event_type,key_category,key_dwell_ms,mouse_x,mouse_y,mouse_event,scroll_dx,scroll_dy,idle_seconds
2026-01-29T20:41:13.509,user_01,f4c211c2,MOUSE_MOVE,,,1590,323,MOVE,,,
2026-01-29T20:41:13.516,user_01,f4c211c2,MOUSE_MOVE,,,1585,328,MOVE,,,
2026-01-29T20:41:13.522,user_01,f4c211c2,MOUSE_MOVE,,,1578,335,MOVE,,,
2026-01-29T20:41:13.529,user_01,f4c211c2,MOUSE_MOVE,,,1568,344,MOVE,,,
2026-01-29T20:41:13.536,user_01,f4c211c2,MOUSE_MOVE,,,1558,351,MOVE,,,
2026-01-29T20:41:13.543,user_01,f4c211c2,MOUSE_MOVE,,,1545,363,MOVE,,,
2026-01-29T20:41:13.557,user_01,f4c211c2,MOUSE_MOVE,,,1530,376,MOVE,,,
2026-01-29T20:41:13.557,user_01,f4c211c2,MOUSE_MOVE,,,1514,385,MOVE,,,
2026-01-29T20:41:13.564,user_01,f4c211c2,MOUSE_MOVE,,,1494,395,MOVE,,,
2026-01-29T20:41:13.571,user_01,f4c211c2,MOUSE_MOVE,,,1479,406,MOVE,,,
2026-01-29T20:41:13.578,user_01,f4c211c2,MOUSE_MOVE,,,1461,415,MOVE,,,
2026-01-29T20:41:13.585,user_01,f4c211c2,MOUSE_MOVE,,,1440,426,MOVE,,,
2026-01-29T20:41:13.592,user_01,f4c211c2,MOUSE_MOVE,,,1425,437,MOVE,,,
2026-01-29T20:41:13.598,user_01,f4c211c2,MOUSE_MOVE,,,1402,447,MOVE,,,
2026-01-29T20:41:13.605,user_01,f4c211c2,MOUSE_MOVE,,,1381,457,MOVE,,,
2026-01-29T20:41:13.612,user_01,f4c211c2,MOUSE_MOVE,,,1361,466,MOVE,,,
2026-01-29T20:41:13.619,user_01,f4c211c2,MOUSE_MOVE,,,1336,477,MOVE,,,
2026-01-29T20:41:13.626,user_01,f4c211c2,MOUSE_MOVE,,,1312,488,MOVE,,,
2026-01-29T20:41:13.633,user_01,f4c211c2,MOUSE_MOVE,,,1286,496,MOVE,,,
2026-01-29T20:41:13.640,user_01,f4c211c2,MOUSE_MOVE,,,1254,511,MOVE,,,
2026-01-29T20:41:13.646,user_01,f4c211c2,MOUSE_MOVE,,,1237,517,MOVE,,,
2026-01-29T20:41:13.653,user_01,f4c211c2,MOUSE_MOVE,,,1212,526,MOVE,,,
2026-01-29T20:41:13.660,user_01,f4c211c2,MOUSE_MOVE,,,1195,532,MOVE,,,
2026-01-29T20:41:13.667,user_01,f4c211c2,MOUSE_MOVE,,,1174,539,MOVE,,,
2026-01-29T20:41:13.673,user_01,f4c211c2,MOUSE_MOVE,,,1153,549,MOVE,,,
2026-01-29T20:41:13.680,user_01,f4c211c2,MOUSE_MOVE,,,1137,555,MOVE,,,
2026-01-29T20:41:13.687,user_01,f4c211c2,MOUSE_MOVE,,,1120,561,MOVE,,,
2026-01-29T20:41:13.694,user_01,f4c211c2,MOUSE_MOVE,,,1107,566,MOVE,,,
2026-01-29T20:41:13.700,user_01,f4c211c2,MOUSE_MOVE,,,1094,570,MOVE,,,
2026-01-29T20:41:13.708,user_01,f4c211c2,MOUSE_MOVE,,,1084,576,MOVE,,,
2026-01-29T20:41:13.715,user_01,f4c211c2,MOUSE_MOVE,,,1072,580,MOVE,,,
2026-01-29T20:41:13.721,user_01,f4c211c2,MOUSE_MOVE,,,1063,583,MOVE,,,
2026-01-29T20:41:13.728,user_01,f4c211c2,MOUSE_MOVE,,,1055,587,MOVE,,,
2026-01-29T20:41:13.735,user_01,f4c211c2,MOUSE_MOVE,,,1047,588,MOVE,,,
2026-01-29T20:41:13.742,user_01,f4c211c2,MOUSE_MOVE,,,1039,591,MOVE,,,
2026-01-29T20:41:13.748,user_01,f4c211c2,MOUSE_MOVE,,,1035,592,MOVE,,,
2026-01-29T20:41:13.756,user_01,f4c211c2,MOUSE_MOVE,,,1030,593,MOVE,,,
2026-01-29T20:41:13.762,user_01,f4c211c2,MOUSE_MOVE,,,1027,594,MOVE,,,
2026-01-29T20:41:13.769,user_01,f4c211c2,MOUSE_MOVE,,,1025,594,MOVE,,,
2026-01-29T20:41:13.776,user_01,f4c211c2,MOUSE_MOVE,,,1023,595,MOVE,,,
2026-01-29T20:41:13.783,user_01,f4c211c2,MOUSE_MOVE,,,1020,595,MOVE,,,
2026-01-29T20:41:13.790,user_01,f4c211c2,MOUSE_MOVE,,,1018,595,MOVE,,,
2026-01-29T20:41:13.797,user_01,f4c211c2,MOUSE_MOVE,,,1016,596,MOVE,,,
2026-01-29T20:41:13.804,user_01,f4c211c2,MOUSE_MOVE,,,1015,596,MOVE,,,
2026-01-29T20:41:13.811,user_01,f4c211c2,MOUSE_MOVE,,,1015,596,MOVE,,,
2026-01-29T20:41:13.824,user_01,f4c211c2,MOUSE_MOVE,,,1015,597,MOVE,,,
2026-01-29T20:41:13.831,user_01,f4c211c2,MOUSE_MOVE,,,1014,597,MOVE,,,
2026-01-29T20:41:13.838,user_01,f4c211c2,MOUSE_MOVE,,,1013,599,MOVE,,,
2026-01-29T20:41:13.844,user_01,f4c211c2,MOUSE_MOVE,,,1011,599,MOVE,,,
2026-01-29T20:41:13.851,user_01,f4c211c2,MOUSE_MOVE,,,1009,600,MOVE,,,
2026-01-29T20:41:13.859,user_01,f4c211c2,MOUSE_MOVE,,,1006,601,MOVE,,,
