key_dwell_mean,key_dwell_std,key_dwell_min,key_dwell_max,mouse_speed_mean,mouse_speed_std,mouse_acceleration_mean,mouse_acceleration_std,distance_sum,scroll_intensity_mean,scroll_intensity_std,idle_seconds_mean,idle_seconds_max,event_type_count,label
4.279032258064516,19.25693579609721,0.0,161.0,20269.794476350224,38748.22031370533,3462390.6506127957,29912630.31722908,99453.05294105432,0.8849066546676205,0.4575714965525598,0.0,0.0,1860,1
23.58730158730159,43.816821888925205,0.0,163.0,26214.797346543757,98648.32213642065,5857758.821391223,88980162.20663512,19135.112495323974,0.8622908008690924,0.5020953386416177,0.1515238095238095,3.219,189,1
0.34,4.123100223929823,0.0,55.0,27460.572768376696,49898.582604119314,5259845.4912274815,28212590.814516347,29084.612950504394,0.8736505565911441,0.4735587290236213,0.021553333333333334,3.227,450,1
0.0,0.0,0.0,0.0,31243.094630599116,86501.9573293237,6239998.079187864,78725866.70487444,25436.54358011966,0.8874460254439813,0.4741755530638138,0.02775675675675676,3.076,333,1
0.006711409395973154,0.10978010127422803,0.0,2.0,26917.215856941926,41524.9378398445,4608436.975266293,29447166.180785105,48243.408589303755,0.8519941211261636,0.4310986333003777,0.013252348993288589,3.178,745,1
0.0,0.0,0.0,0.0,23596.707193791877,32545.47898516663,3658306.195269323,23141378.146484118,53766.49146293369,0.8683747709913024,0.44940575470635374,0.010228421052631578,3.239,950,1
3.314524555903866,17.862673224615683,0.0,167.0,23031.23161900312,44007.08419132269,4346290.786627616,31810081.25657567,115211.4108879166,0.9027847211665011,0.4586260471860029,7.836990595611285e-06,0.005,1914,1
0.24955162695362543,4.852222556775253,0.0,142.0,18907.04192525349,27561.8898670288,3455552.698927792,21447767.971930314,174469.18532809883,0.9064518566167864,0.482668368135403,0.0,0.0,3903,1
0.0,0.0,0.0,0.0,17728.39953780399,24372.690797448253,3229822.8795387913,19006604.521619607,174885.04753215442,0.9189523727818604,0.4968080464792182,0.0,0.0,3993,1
0.43484708063021316,11.222840150163487,0.0,449.0,24440.80869106999,36496.71229434788,4075256.3794903895,26918987.773959637,308668.3744734829,0.8745552403388114,0.45316529824545715,0.0,0.0,5395,1
3.459555269094425,106.93459360533338,0.0,4051.0,26992.26872674058,54914.24751482564,4792397.78788931,44339959.474084616,208290.5490984902,0.8910270966695164,0.4531622793057964,0.0,0.0,3103,1
0.0,0.0,0.0,0.0,21449.310422440918,34980.853002429285,3807910.273447639,24083443.99202593,154880.85251697237,0.8751136071148004,0.45220093341530143,0.003057634978469692,3.071,3019,1
0.25461254612546125,4.196012055853035,0.0,85.0,23465.13074179589,42899.39792751282,3912119.4787241663,28179167.549350906,92440.29014939842,0.8743523632754033,0.46278121517711096,0.0059686346863468635,3.232,1626,1
0.0,0.0,0.0,0.0,23559.55076887522,53552.688149597736,3998818.5717011485,47021180.854414545,118504.90969534684,0.8864902401832994,0.4703122269025992,0.0091991341991342,3.228,2079,1
0.0,0.0,0.0,0.0,22589.188944117286,65724.94299427258,3469943.9227668187,66215814.51425059,143244.97829086139,0.8602230912945069,0.45778738355260906,0.00752720677146312,3.151,2481,1
0.0,0.0,0.0,0.0,23063.735885804468,37506.699196594775,3945595.243125315,25660792.527783185,206670.35536222436,0.8727355465550697,0.45897344839146154,0.0023847364280094414,3.03,3813,1
0.0,0.0,0.0,0.0,24335.399218228064,38422.951424873485,4105771.188481285,28308501.307347577,219591.33200715674,0.8815968954435065,0.4551324217251678,0.0,0.0,3903,1
1.8006189213085764,13.583282501904362,0.0,168.0,15646.583951160052,20301.324530364505,3014401.3241895097,15035516.44559303,95289.20157418522,0.8838522426856195,0.4668868156201126,0.0,0.0,2262,1
